MineID,Year,Month,ProductionTons,DispatchTons,RejectionTons
MINE_A,2022,1,5120,4166,954
MINE_A,2022,2,8519,8040,479
MINE_A,2022,3,10502,10041,461
MINE_A,2022,4,15157,13441,1716
MINE_A,2022,5,10461,9547,914
MINE_A,2022,6,19685,18026,1659
MINE_A,2022,7,18539,16683,1856
MINE_A,2022,8,15017,13747,1270
MINE_A,2022,9,19990,18175,1815
MINE_A,2022,10,13982,12431,1551
MINE_A,2022,11,19071,18044,1027
MINE_A,2022,12,18612,16827,1785
MINE_A,2023,1,18686,18458,228
MINE_A,2023,2,9591,9385,206
MINE_A,2023,3,6489,4903,1586
MINE_A,2023,4,14227,13080,1147
MINE_A,2023,5,5488,4950,538
MINE_A,2023,6,17696,16011,1685
MINE_A,2023,7,6659,6274,385
MINE_A,2023,8,8959,7009,1950
MINE_A,2023,9,12037,11512,525
MINE_A,2023,10,13063,12792,271
MINE_A,2023,11,10935,9228,1707
MINE_A,2023,12,19133,17957,1176
MINE_A,2024,1,13779,12742,1037
MINE_A,2024,2,13919,12477,1442
MINE_A,2024,3,6535,6163,372
MINE_A,2024,4,19179,18020,1159
MINE_A,2024,5,8405,8181,224
MINE_A,2024,6,9069,7430,1639
MINE_A,2024,7,10481,9287,1194
MINE_A,2024,8,18414,18066,348
MINE_A,2024,9,11427,11078,349
MINE_A,2024,10,6602,5288,1314
MINE_A,2024,11,15142,14846,296
MINE_A,2024,12,13343,12053,1290
MINE_B,2022,1,10554,10137,417
MINE_B,2022,2,8208,6443,1765
MINE_B,2022,3,12867,12262,605
MINE_B,2022,4,16070,14335,1735
MINE_B,2022,5,16686,14789,1897
MINE_B,2022,6,10742,9664,1078
MINE_B,2022,7,8722,7589,1133
MINE_B,2022,8,9007,7344,1663
MINE_B,2022,9,16521,15633,888
MINE_B,2022,10,11020,10837,183
MINE_B,2022,11,5539,5119,420
MINE_B,2022,12,12169,10627,1542
MINE_B,2023,1,16266,14415,1851
MINE_B,2023,2,16560,14725,1835
MINE_B,2023,3,8611,7921,690
MINE_B,2023,4,14524,13647,877
MINE_B,2023,5,10854,9671,1183
MINE_B,2023,6,9311,8403,908
MINE_B,2023,7,19821,17891,1930
MINE_B,2023,8,9912,9419,493
MINE_B,2023,9,7490,5615,1875
MINE_B,2023,10,7046,6849,197
MINE_B,2023,11,17189,16203,986
MINE_B,2023,12,15111,13759,1352
MINE_B,2024,1,8765,8583,182
MINE_B,2024,2,18758,17004,1754
MINE_B,2024,3,6331,5607,724
MINE_B,2024,4,18649,18259,390
MINE_B,2024,5,11165,9905,1260
MINE_B,2024,6,6031,4798,1233
MINE_B,2024,7,15337,14535,802
MINE_B,2024,8,5519,5010,509
MINE_B,2024,9,16680,15646,1034
MINE_B,2024,10,18219,17601,618
MINE_B,2024,11,11652,9665,1987
MINE_B,2024,12,16497,14711,1786
MINE_C,2022,1,18990,18395,595
